id,MasterItemNo,QtyShipped,UOM,UnitCost,TotalCost
5145,60015,190,PC,52521.50000000001,9979085.0
6694,65105,7,PC,302.6875,2118.81
2857,61384,7,pcs,57035.13888888889,399245.97
9808,60577,25,PC,152638.0,3815950.0
5704,60830,6,PC,79742.5,478455.0
4673,60830,3,nos,79742.5,239227.5
5825,61332,71,PC,68470.0,4861370.0
4103,21226,2,roll,626.25,1252.5
12079,61053,8,PC,112477.97916666666,899823.83
592,31984,3,nos,4591.665,13775.0
3367,58216,6,PCS,32064.0,192384.0
8445,60965,15,PC,186872.99999999997,2803095.0
1042,60830,5,nos,79742.5,398712.5
10802,60202,3,PA,75733.10833333334,227199.32
7069,60528,154,PC,111556.0,17179624.0
2518,50436,8,roll,354.04,2832.32
2222,58211,4,can,1983.125,7932.5
8806,62093,2,CT,981.125,1962.25
8813,43459,5,BD,6721.75,33608.75
3001,63897,34,pcs,79742.5,2711245.0
6114,60830,41,PC,79742.5,3269442.5
8360,59691,27,PC,80702.75,2178974.25
7503,56907,16,PC,126753.0,2028048.0
11225,61064,71,PC,185913.17602040817,13199835.5
961,60830,9,nos,79742.5,717682.5
2900,60830,2,pack,79742.5,159485.0
8652,63981,1,CT,68470.0,68470.0
7061,60904,3,PC,548929.0,1646787.0
3858,61206,10,pcs,61122.0,611220.0
884,46773,4,nos,12106.665,48426.66
4116,58209,115,PCS,48012.5,5521437.5
8450,67095,2,BC,18114.9075,36229.82
11074,60830,11,PC,79742.5,877167.5
6171,43462,11,BD,6027.865,66306.52
6805,60202,36,PA,75733.10833333334,2726391.9
12580,61289,161,PC,39662.5,6385662.5
8397,61410,91,PC,109134.5,9931239.5
4289,43855,3,each,743.15,2229.45
8362,66751,36,PA,1607.375,57865.5
6334,61051,21,CT,626.25,13151.25
9487,60015,28,PC,52521.50000000001,1470602.0
3038,63864,118,PCS,90681.0,10700358.0
2901,21895,2,box,5844.165,11688.33
6662,60830,339,PC,79742.5,27032707.5
2451,58211,5,can,1983.125,9915.62
12931,60958,13,PC,127922.0,1662986.0
10142,61395,27,PC,121492.5,3280297.5
4101,34318,2,each,6886.245,13772.49
11618,60933,183,PC,105293.5,19268710.5
12117,59798,9,CT,258015.0,2322135.0
1161,45808,6,nos,1587.335,9524.01
7978,60951,10,PC,228790.0,2287900.0
13030,62514,4,PC,53857.5,215430.0
10764,60830,12,PC,79742.5,956910.0
7309,53691,37,PC,39245.0,1452065.0
2155,62117,21,pcs,44672.5,938122.5
6970,46796,2,BX,8976.25,17952.5
7014,60140,7,PC,104792.5,733547.5
10609,61289,10,PC,39662.5,396625.0
3275,58198,51,pcs,40080.0,2044080.0
8257,61345,65,PC,45507.5,2957987.5
13201,61289,256,PC,39662.5,10153600.0
5560,66752,3,CT,1649.125,4947.38
11784,60191,25,PC,226368.5,5659212.5
10372,63667,13,PC,132347.5,1720517.5
13077,61380,22,PC,41082.0,903804.0
7079,62541,2,CT,21710.0,43420.0
1148,64318,22,nos,286.405,6300.91
8285,21458,85,PC,34903.0,2966755.0
4833,62785,3,nos,6059.595,18178.78
7326,50875,36,PC,71643.0,2579148.0
10176,51168,13,PC,52855.5,687121.5
11489,66797,505,PC,89762.5,45330062.5
7051,60409,18,PC,54108.0,973944.0
1887,65046,5,can,1983.125,9915.62
3878,21896,3,pack,2500.825,7502.48
1340,32683,2,nos,5528.535,11057.07
13269,60830,25,PC,79742.5,1993562.5
8489,60830,10,PC,79742.5,797425.0
6142,64779,57,CT,926.85,52830.45
9782,66681,9,PC,101118.5,910066.5
7900,60830,53,PC,79742.5,4226352.5
3106,58211,3,can,1983.125,5949.38
1502,43783,4,nos,1893.78,7575.12
11524,60986,17,PC,125834.5,2139186.5
2767,60830,9,PCS,79742.5,717682.5
4897,60830,2,nos,79742.5,159485.0
2821,63804,372,ctn,95231.75,35426211.0
11365,53844,6,PC,162073.5,972441.0
9924,61376,39,PC,194722.0,7594158.0
10410,50875,60,PC,71643.0,4298580.0
